"k"				"+voicerecord"
"w"				"+forward"
"UPARROW"		"+forward"
"s"				"+back"
"DOWNARROW"		"+back"
"LEFTARROW"		"+left"
"RIGHTARROW"	"+right"
"m"			"select_team"
"n"			"select_country"
"b"			"select_class"
"p"			"playercust"
"o"			"mp3player"
"x"			"prone"
"a"				"+moveleft"
","				"+moveleft"
"d"				"+moveright"
"."				"+moveright"
"SPACE"			"+jump"
"CTRL"			"+duck"
"TAB"			"+showscores"
"e"				"+use"
"v"				"+moveup"
"'"				"+moveup"
"c"				"+movedown"
"/"				"+movedown"
"PGUP"			"+lookup"
"PGDN"			"+lookdown"
"END"			"centerview"
"ALT"			"+strafe"
"INS"			"+klook"
";"				"+mlook"
"r"				"+reload"
"SHIFT"			"+sprint"
"MOUSE1"		"+attack"
"ENTER"			"+attack"
"MOUSE2"		"+attack2"
"z"			"+attack2"
"f"				"impulse 100"
"1"				"slot1"
"2"				"slot2"
"3"				"slot3"
"4"				"slot4"
"5"				"slot5"
"6"				"slot6"
"7"				"slot7"
"8"				"slot8"
"9"				"slot9"
"MWHEELUP"		"invprev"
"["				"invprev"
"MWHEELDOWN"	"invnext"
"]"				"invnext"
"q"				"lastinv"
"F5"			"snapshot"
"F6"			"save quick"
"F7"			"load quick"
"F10"			"quit prompt"
"PAUSE"			"pause"
"ESCAPE"		"escape"
"~"				"toggleconsole"
"`"				"toggleconsole"
"+"				"sizeup"
"="				"sizeup"
"-"				"sizedown"
"t"				"impulse 201"
"y"				"messagemode"
"u"				"messagemode2"
